Restaurant,Food,Address,,,,,
고봉삼계탕,삼계탕,서울 강남구 봉은사로 524 삼성동 159,,,,,
돝고기506,숙성 삼겹살 #목살,서울 강남구 역삼로17길 53 역삼동 739-13,,,,,
송쉐프,옛날볶음밥 #짬뽕,서울 강남구 도산대로1길 40 신사동 507-11,,,,,
강릉휴게소,초당두부황태해장국 #알감자,강원도 강릉시 성산면 영동고속도로 231 강릉상휴게소 성산면 보광리 103,,,,,
금강휴게소,도리뱅뱅이 정식,충청북도 옥천군 동이면 금강로 596 휴게소 조령리 576,,,,,
안성휴게소,소시지 떡꼬치 구이,경기도 안성시 원곡면 경부고속도로 365 원곡면 반제리 642-6,,,,,
진주집,냉콩국수,서울 영등포구 국제금융로6길 33 여의도동 36-2,,,,,
홍미닭발,통닭발,서울 강남구 강남대로 628 신사동 502-1 신사빌딩 1층,,,,,
문타로,닭꼬치 10종세트,서울 용산구 이태원로 230-1 한남동 683-124,,,,,
굴다리식당,김치찌개 #계란말이,서울 마포구 새창로 8-1 도화동 181-45,,,,,
뉴만두집,만두전골 #만둣굿,서울 강남구 압구정로 338 신사동 661-1,,,,,
동해대구탕,대구탕,서울 영등포구 여의나루로 57 여의도동 25-12 신송센터 빌딩 지하1층,,,,,
성심당,튀김소보로,대전 중구 대종로480번길 15 은행동 145,,,,,
이두부야,서리태콩물,서울특별시 은평구 연서로 257 1층 불광동 314-34,,,,,
종점가든,잣칼국수,경기 가평군 설악면 유명산길 76 가일리 249-3 종점가든,,,,,
역전회관,바싹불고기,서울 마포구 토정로37길 47 염리동 173-21,,,,,
진대감,차돌박이 #차돌삼합,서울 마포구 마포대로12길 54-2 공덕동 249-61,,,,,
영천영화,욱회비빔밥 #한우갈비살,서울 강남구 도산대로90길 3 청담동 50-13 상민빌딩,,,,,
앞마당,바지락칼국수 #부추전,서울 마포구 성지길 30 합정동 375-5,,,,,
서울 만남의 광장,말죽거리소고기국밥,서울특별시 서초구 양재대로12길 73-71 만남의광장 원지동 10-16,,,,,
망향휴게소,호두과자,충청남도 천안시 서북구 성거읍 돌다리길 23-37 망향휴게소 요방리 121,,,,,
서산휴게소,어리굴젓 백반,충청남도 서산시 해미면 서해안고속도로 241 삼송리 119,,,,,
횡성휴게소,횡성한우 떡 더덕 스테이크,강원도 횡성군 안흥면 영동고속도로 154-1 강원도 횡성군 안흥면 소사리 1530-1,,,,,
안동휴게소,이동삼안동간고등어구이정식 #고등어구이,경상북도 안동시 풍산읍 풍산태사로 1903-27 계평리 산140-1 서안동휴게소,,,,,
마로화적,양념 소갈비 #돼지본스테이크,서울 종로구 성균관로16길 5 명륜1가 31-7,,,,,
연타발,특양구이 #한우 대창구이,서울 강남구 도산대로 231 신사동 629-32,,,,,
국민한우 민소,한우모듬세트,서울 영등포구 국제금융로2길 37 여의도동 26 에스트레뉴 지하1층,,,,,
치악휴게소,치악산곤드레영양기밥 #곤드레밥 #나물밥,강원도 원주시 신림면 다리실2길 32 치악휴게소 금창리 500,,,,,
가평휴게소,잣국수,경기도 가평군 설악면 미사리로540번길 51 설악휴게소 경기도 가평군 설악면 미사리 149,,,,,
돌곰네,문어비빔밥,서울 강남구 언주로146길 18 논현동 105 동현아파트 6동,,,,,
평화떡공방,꿀떡,대구 남구 봉덕로 117 봉덕1동 954-12,,,,,
초원가든,장어구이 #장어정식,경기 고양시 덕양구 행주산성로 142 행주외동 170-1,,,,,
소이연남,씀땀 #소고기국수,서울 용산구 한남대로20길 47-10 한남동 31-5 리플레이스 한남 C동 2층,,,,,
밥한끼,토마토치즈제육덮밥,서울 용산구 독서당로 65-3 한남동 72-17,,,,,
선학쭈꾸미,쭈꾸미정식,서울 강남구 도산대로 514 청담동 49-8,,,,,
짱곱창,야채곱창,서울 강북구 솔매로 117-1 미아동 211-7,,,,,
다오래골뱅이,스페셜 골뱅이 #치킨+골뱅이,서울 양천구 목동동로10길 16-5 신정동 134-25 태우빌딩,,,,,
신송한식,대구탕,서울 영등포구 여의나루로 67 여의도동 25-6 신송빌딩,,,,,
원조기사님분식,즉석우동 #짜장면,서울 마포구 대흥동 139-6,,,,,
진미식당,간장게장정식,서울 마포구 마포대로 186-6 공덕동 105-127 선화의원,,,,,
뒤푸리,대구탕,서울 영등포구 은행로 29 여의도동 13-25 정우빌딩,,,,,
소바야청담,메밀국수,서울 용산구 이촌로 303 이촌동 301-160 현대맨숀,,,,,
바나나그릴,클래식버거,서울 용산구 독서당로 67 한남동 261-6,,,,,
청담갈비,생갈비 #돼지갈비,경기 양평군 서종면 북한강로 987 문호리 618-10,,,,,
대복식당불고기가게,소불고기,경기 양평군 강하면 강남로 379 전수리 495-28,,,,,
현대기사식당,북어찜,서울 강남구 논현로85길 5-4 역삼동 738-5,,,,,
보성녹차휴게소,꼬막비빔밥,전라남도 보성군 겸백면 남해고속도로 70 전라남도 보성군 겸백면 수남리 385-3,,,,,
트리아농,마닐라 망고 #코코화이트,서울 강남구 학동로59길 43 청담동 26-5,,,,,
하회마을,닭매운탕,서울 마포구 어울마당로 122-1 서교동 346-42 지하1층,,,,,
만석닭강정,닭강정,강원 속초시 청초호반로 72 조양동 1549-2,,,,,
마장프리미엄휴게소,이천쌀밥정식 #쌀밥정식,경기도 이천시 마장면 중부고속도로 82 경기도 이천시 마장면 목리 산13-32,,,,,
한남동 한방통닭,한방통닭,서울 용산구 대사관로34길 38 한남동 618-6,,,,,
종로진낙지,산낙지 철판볶음,서울 종로구 수표로 122 낙원동 139,,,,,
곱,한우황소 곱창 #모듬구이,서울 마포구 도화길 31-1 도화동 179-11,,,,,
유니크디저트,유니크마카롱,서울 마포구 와우산로 159 서교동 326-10 1층,,,,,
밥해주는남자,차돌떡볶이 #통오징어떡볶이,서울 마포구 성미산로 152 연남동 239-48,,,,,
이태리총각,비프 까르파치오,서울 종로구 자하문로9길 11 통인동 137-7,,,,,
오통영,메셍이굴국밥,서울 용산구 이촌동 300-3 렉스상가 12-2,,,,,
부자피자 1호점,부자 클라시카 피자,서울 용산구 이태원로55가길 28 한남동 743-33 1층 부자피자,,,,,
토속촌삼계탕,토속촌삼계탕,서울 종로구 자하문로5길 5 체부동 85-1 토속촌,,,,,
마녀김밥,미녀김밥,서울 강남구 압구정로79길 32 청담동 124-11,,,,,
속초코다리냉면,코다리냉면,서울 강남구 압구정로 343 압구정동 494 갤러리아백화점명품관WEST B1,,,,,
브루클린 더버거 조인트,브루클린웍스,서울 강남구 봉은사로84길 10 삼성동 146-23,,,,,
세미계,닭목살,"서울 용산구 대사관로 34, 한남동 653-95",,,,,
문화갈비,갈비,경북 안동시 음식의길 32-9 동부동 115-4,,,,,
돈까스잔치,잔치국수 #비빔국수,서울 용산구 서빙고로 297 동빙고동94,,,,,
남도분식,빨콩떡볶이 #상추튀김,서울 종로구 옥인길 33 누상동 52-2,,,,,
사대부집 곳간,마떡갈비 구이 반상,"서울 영등포구 여의대로 24 여의도동 28-1 전경련회관 50, 51F",,,,,
동빙고,팥빙수,서울 용산구 이촌로 319 이촌동 301-162 현대아파트,,,,,
플로이,세트타르틴,서울 종로구 필운대로 17 필운동 90-1,,,,,
더루시파이키친,초콜렛 머드파이,서울 용산구 이촌로 182 이촌동 302-68 풍원상가 1F,,,,,
두물머리연핫도그,연핫도그,경기 양평군 양서면 두물머리길 103-8 양수리 781,,,,,
아우어베이커리,플랫화이트,서울 강남구 도산대로 45길 10-11 신사동 648-15 JYC2빌딩,,,,,
코끼리만두,김치만두,서울 강서구 공항대로51길 27 등촌동 654-78,,,,,
오모리찌개,오모리찌개 #옛날 손짜장,서울 송파구 송파대로 471 석촌동 183-3,,,,,
진도리 닭도리탕,오리지날 진도리,서울 강남구 강남대로122길 15 논현동 163-17 상당빌딩,,,,,
창화당,모둠만두 #떡볶이,서울 종로구 수표로28길 23 익선동 174 1층,,,,,
숙자네,대구탕 #황태북어국,서울특별시 영등포구 국제금융로 6길 33 여의도동 36-2 여의도백화점 지하 1층,,,,,